Ingenieria;Database Administrator IV;Masculino;37
Ingenieria;Database Administrator IV;Non-Conforming;2
Ingenieria;Design Engineer;Femenino;13
Ingenieria;Design Engineer;Masculino;9
Ingenieria;Developer I;Femenino;42
Ingenieria;Developer I;Masculino;27
Ingenieria;Developer I;Non-Conforming;4
Ingenieria;Developer II;Femenino;26
Ingenieria;Developer II;Masculino;23
Ingenieria;Developer II;Non-Conforming;5
Ingenieria;Developer III;Femenino;27
Ingenieria;Developer III;Masculino;35
Ingenieria;Developer III;Non-Conforming;1
Ingenieria;Developer IV;Femenino;31
Ingenieria;Developer IV;Masculino;31
Ingenieria;Electrical Engineer;Femenino;13
Ingenieria;Electrical Engineer;Masculino;10
Ingenieria;Electrical Engineer;Non-Conforming;1
Ingenieria;Engineer I;Femenino;4
Ingenieria;Engineer I;Masculino;3
Ingenieria;Engineer II;Femenino;1
Ingenieria;Engineer II;Masculino;3
Ingenieria;Engineer III;Femenino;1
Ingenieria;Engineer III;Masculino;3
Ingenieria;Engineer IV;Femenino;1
Ingenieria;Engineer IV;Masculino;2
Ingenieria;Information Systems Manager;Femenino;15
Ingenieria;Information Systems Manager;Masculino;13
Ingenieria;Information Systems Manager;Non-Conforming;1
Ingenieria;Mechanical Systems Engineer;Femenino;13
Ingenieria;Mechanical Systems Engineer;Masculino;7
Ingenieria;Mechanical Systems Engineer;Non-Conforming;1
Ingenieria;Product Engineer;Femenino;12
Ingenieria;Product Engineer;Masculino;12
Ingenieria;Programmer Analyst I;Femenino;40
Ingenieria;Programmer Analyst I;Masculino;38
Ingenieria;Programmer Analyst I;Non-Conforming;4
Ingenieria;Programmer Analyst II;Femenino;37
Ingenieria;Programmer Analyst II;Masculino;42
Ingenieria;Programmer Analyst II;Non-Conforming;1
Ingenieria;Programmer Analyst III;Femenino;27
Ingenieria;Programmer Analyst III;Masculino;41
Ingenieria;Programmer Analyst IV;Femenino;30
Ingenieria;Programmer Analyst IV;Masculino;35
Ingenieria;Programmer Analyst IV;Non-Conforming;3
Ingenieria;Programmer I;Femenino;35
Ingenieria;Programmer I;Masculino;31
Ingenieria;Programmer I;Non-Conforming;6
Ingenieria;Programmer II;Femenino;33
Ingenieria;Programmer II;Masculino;36
Ingenieria;Programmer II;Non-Conforming;1
Ingenieria;Programmer III;Femenino;35
Ingenieria;Programmer III;Masculino;33
Ingenieria;Programmer IV;Femenino;20
Ingenieria;Programmer IV;Masculino;31
Ingenieria;Quality Control Specialist;Femenino;13
Ingenieria;Quality Control Specialist;Masculino;10
Ingenieria;Quality Control Specialist;Non-Conforming;1
Ingenieria;Quality Engineer;Femenino;12
Ingenieria;Quality Engineer;Masculino;13
Ingenieria;Recruiting Manager;Femenino;9
Ingenieria;Recruiting Manager;Masculino;8
Ingenieria;Recruiting Manager;Non-Conforming;2
Ingenieria;Research Assistant I;Femenino;14
Ingenieria;Research Assistant I;Masculino;10
Ingenieria;Research Assistant I;Non-Conforming;1
Ingenieria;Research Assistant II;Femenino;7
Ingenieria;Research Assistant II;Masculino;3
Ingenieria;Research Assistant III;Femenino;3
Ingenieria;Research Assistant III;Masculino;2
Ingenieria;Research Assistant IV;Femenino;3
Ingenieria;Research Assistant IV;Masculino;3
Ingenieria;Research Assistant IV;Non-Conforming;1
Ingenieria;Research Associate;Femenino;8
Ingenieria;Research Associate;Masculino;8
Ingenieria;Senior Developer;Femenino;147
Ingenieria;Senior Developer;Masculino;138
Ingenieria;Senior Developer;Non-Conforming;5
Ingenieria;Senior Financial Analyst;Femenino;14
Ingenieria;Senior Financial Analyst;Masculino;10
Ingenieria;Senior Quality Engineer;Femenino;13
Ingenieria;Senior Quality Engineer;Masculino;14
Ingenieria;Senior Quality Engineer;Non-Conforming;1
Ingenieria;Software Consultant;Femenino;120
Ingenieria;Software Consultant;Masculino;143
Ingenieria;Software Consultant;Non-Conforming;8
Ingenieria;Software Engineer I;Femenino;155
Ingenieria;Software Engineer I;Masculino;160
Ingenieria;Software Engineer I;Non-Conforming;8
Ingenieria;Software Engineer II;Femenino;31
Ingenieria;Software Engineer II;Masculino;41
Ingenieria;Software Engineer II;Non-Conforming;2
Ingenieria;Software Engineer III;Femenino;39
Ingenieria;Software Engineer III;Masculino;43
Ingenieria;Software Engineer III;Non-Conforming;1
Ingenieria;Software Engineer IV;Femenino;36
Ingenieria;Software Engineer IV;Masculino;39
Ingenieria;Software Engineer IV;Non-Conforming;1
Ingenieria;Software Test Engineer I;Femenino;33
Ingenieria;Software Test Engineer I;Masculino;36
Ingenieria;Software Test Engineer I;Non-Conforming;2
Ingenieria;Software Test Engineer II;Femenino;28
Ingenieria;Software Test Engineer II;Masculino;27
Ingenieria;Software Test Engineer II;Non-Conforming;3
Ingenieria;Software Test Engineer III;Femenino;37
Ingenieria;Software Test Engineer III;Masculino;30
Ingenieria;Software Test Engineer III;Non-Conforming;1
Ingenieria;Software Test Engineer IV;Femenino;33
Ingenieria;Software Test Engineer IV;Masculino;44
Ingenieria;Staff Scientist;Femenino;13
Ingenieria;Staff Scientist;Masculino;13
Ingenieria;Staff Scientist;Non-Conforming;2
Ingenieria;Statistician I;Femenino;4
Ingenieria;Statistician I;Masculino;5
Ingenieria;Statistician II;Femenino;7
Ingenieria;Statistician II;Masculino;2
Ingenieria;Statistician III;Femenino;2
Ingenieria;Structural Analysis Engineer;Femenino;13
Ingenieria;Structural Analysis Engineer;Masculino;11
Ingenieria;Structural Engineer;Femenino;11
Ingenieria;Structural Engineer;Masculino;14
Ingenieria;Systems Administrator I;Femenino;133
Ingenieria;Systems Administrator I;Masculino;175
Ingenieria;Systems Administrator I;Non-Conforming;8
Ingenieria;Systems Administrator II;Femenino;29
Ingenieria;Systems Administrator II;Masculino;31
Ingenieria;Systems Administrator II;Non-Conforming;2
Ingenieria;Systems Administrator III;Femenino;30
Ingenieria;Systems Administrator III;Masculino;43
Ingenieria;Systems Administrator III;Non-Conforming;1
Ingenieria;Systems Administrator IV;Femenino;17
Ingenieria;Systems Administrator IV;Masculino;45
Ingenieria;Systems Administrator IV;Non-Conforming;4
Ingenieria;VP Quality Control;Femenino;11
Ingenieria;VP Quality Control;Masculino;8
Ingenieria;Web Designer I;Femenino;8
Ingenieria;Web Designer I;Masculino;15
Ingenieria;Web Designer II;Masculino;2
Ingenieria;Web Designer II;Non-Conforming;1
Ingenieria;Web Designer III;Femenino;4
Ingenieria;Web Designer III;Masculino;4
Ingenieria;Web Designer IV;Femenino;4
Ingenieria;Web Designer IV;Masculino;3
Ingenieria;Web Developer I;Femenino;38
Ingenieria;Web Developer I;Masculino;42
Ingenieria;Web Developer I;Non-Conforming;2
Ingenieria;Web Developer II;Femenino;32
Ingenieria;Web Developer II;Masculino;33
Ingenieria;Web Developer II;Non-Conforming;3
Ingenieria;Web Developer III;Femenino;23
Ingenieria;Web Developer III;Masculino;32
Ingenieria;Web Developer IV;Femenino;27
Ingenieria;Web Developer IV;Masculino;31
Investigación y desarrollo;Administrative Assistant II;Masculino;1
Investigación y desarrollo;Assistant Manager;Non-Conforming;1
Investigación y desarrollo;Assistant Professor;Masculino;1
Investigación y desarrollo;Business Analyst;Femenino;3
Investigación y desarrollo;Chief Design Engineer;Femenino;2
Investigación y desarrollo;Chief Design Engineer;Masculino;1
Investigación y desarrollo;Design Engineer;Femenino;1
Investigación y desarrollo;Design Engineer;Masculino;1
Investigación y desarrollo;Engineer III;Femenino;1
Investigación y desarrollo;General Manager;Non-Conforming;1
Investigación y desarrollo;Information Systems Manager;Femenino;1
Investigación y desarrollo;Information Systems Manager;Masculino;2
Investigación y desarrollo;Office Assistant I;Masculino;2
Investigación y desarrollo;Office Assistant IV;Masculino;1
Investigación y desarrollo;Operator;Femenino;89
Investigación y desarrollo;Operator;Masculino;77
Investigación y desarrollo;Operator;Non-Conforming;9
Investigación y desarrollo;Product Engineer;Masculino;1
Investigación y desarrollo;Quality Control Specialist;Femenino;32
Investigación y desarrollo;Quality Control Specialist;Masculino;27
Investigación y desarrollo;Quality Control Specialist;Non-Conforming;2
Investigación y desarrollo;Quality Engineer;Femenino;1
Investigación y desarrollo;Quality Engineer;Masculino;1
Investigación y desarrollo;Research Assistant I;Femenino;82
Investigación y desarrollo;Research Assistant I;Masculino;78
Investigación y desarrollo;Research Assistant I;Non-Conforming;2
Investigación y desarrollo;Research Associate;Femenino;71
Investigación y desarrollo;Research Associate;Masculino;68
Investigación y desarrollo;Research Associate;Non-Conforming;3
Investigación y desarrollo;Senior Quality Engineer;Femenino;33
Investigación y desarrollo;Senior Quality Engineer;Masculino;34
Investigación y desarrollo;Senior Quality Engineer;Non-Conforming;1
Investigación y desarrollo;Statistician I;Femenino;1
Investigación y desarrollo;Statistician II;Masculino;1
Investigación y desarrollo;Structural Analysis Engineer;Femenino;4
Investigación y desarrollo;Structural Analysis Engineer;Masculino;10
Investigación y desarrollo;Structural Engineer;Femenino;94
Investigación y desarrollo;Structural Engineer;Masculino;108
Investigación y desarrollo;Structural Engineer;Non-Conforming;9
Investigación y desarrollo;VP Quality Control;Femenino;7
Investigación y desarrollo;VP Quality Control;Masculino;8
Legal;Administrative Assistant;Femenino;15
Legal;Administrative Assistant;Masculino;13
Legal;Administrative Assistant;Non-Conforming;1
Legal;Attorney;Femenino;12
Legal;Attorney;Masculino;20
Legal;Attorney;Non-Conforming;3
Legal;Executive Assistant;Femenino;14
Legal;Executive Assistant;Masculino;17
Legal;Executive Assistant;Non-Conforming;1
Legal;Legal Assistant;Femenino;11
Legal;Legal Assistant;Masculino;6
Legal;Librarian;Femenino;7
Legal;Librarian;Masculino;13
Legal;Paralegal;Femenino;28
Legal;Paralegal;Masculino;20
Legal;Paralegal;Non-Conforming;1
Legal;Research Assistant;Femenino;11
Legal;Research Assistant;Masculino;20
Legal;Senior Attorney;Femenino;15
Legal;Senior Attorney;Masculino;19
Legal;Senior Attorney;Non-Conforming;1
Marketing;Administrative Assistant II;Femenino;2
Marketing;Administrative Assistant II;Masculino;1
Marketing;Editor;Femenino;38
Marketing;Editor;Masculino;35
Marketing;Graphic Designer;Femenino;7
Marketing;Graphic Designer;Masculino;2
Marketing;Marketing Assistant;Femenino;4
Marketing;Marketing Assistant;Masculino;4
Marketing;Marketing Manager;Femenino;1
Marketing;Media Manager I;Femenino;52
Marketing;Media Manager I;Masculino;57
Marketing;Media Manager I;Non-Conforming;2
Marketing;Media Manager II;Femenino;20
Marketing;Media Manager II;Masculino;21
Marketing;Media Manager II;Non-Conforming;2
Marketing;Office Assistant I;Femenino;4
Marketing;Research Associate;Femenino;3
Marketing;Senior Editor;Femenino;61
Marketing;Senior Editor;Masculino;61
Marketing;Senior Editor;Non-Conforming;1
Marketing;VP Marketing;Femenino;14
Marketing;VP Marketing;Masculino;24
Marketing;Web Designer I;Femenino;1
Marketing;Web Designer I;Masculino;3
Marketing;Web Designer III;Femenino;1
Marketing;Web Designer III;Masculino;1
Recursos Humanos;Compensation Analyst;Femenino;13
Recursos Humanos;Compensation Analyst;Masculino;12
Recursos Humanos;Compensation Analyst;Non-Conforming;1
Recursos Humanos;HR Manager;Femenino;75
Recursos Humanos;HR Manager;Masculino;92
Recursos Humanos;HR Manager;Non-Conforming;2
Recursos Humanos;Human Resources Analyst;Femenino;145
Recursos Humanos;Human Resources Analyst;Masculino;184
Recursos Humanos;Human Resources Analyst;Non-Conforming;9
Recursos Humanos;Human Resources Analyst II;Femenino;249
Recursos Humanos;Human Resources Analyst II;Masculino;233
Recursos Humanos;Human Resources Analyst II;Non-Conforming;11
Recursos Humanos;Human Resources Assistant I;Femenino;3
Recursos Humanos;Human Resources Assistant I;Masculino;7
Recursos Humanos;Human Resources Assistant II;Femenino;5
Recursos Humanos;Human Resources Assistant II;Masculino;5
Recursos Humanos;Human Resources Assistant III;Femenino;8
Recursos Humanos;Human Resources Assistant III;Masculino;5
Recursos Humanos;Human Resources Assistant III;Non-Conforming;1
Recursos Humanos;Human Resources Assistant IV;Femenino;4
Recursos Humanos;Human Resources Assistant IV;Masculino;5
Recursos Humanos;Human Resources Assistant IV;Non-Conforming;1
Recursos Humanos;Human Resources Manager;Femenino;31
Recursos Humanos;Human Resources Manager;Masculino;26
Recursos Humanos;Human Resources Manager;Non-Conforming;1
Recursos Humanos;Recruiter;Femenino;92
Recursos Humanos;Recruiter;Masculino;98
Recursos Humanos;Recruiter;Non-Conforming;5
Recursos Humanos;Senior Recruiter;Femenino;82
Recursos Humanos;Senior Recruiter;Masculino;86
Recursos Humanos;Senior Recruiter;Non-Conforming;7
Revisión de cuentas;Internal Auditor;Femenino;20
Revisión de cuentas;Internal Auditor;Masculino;20
Servicios;General Manager;Femenino;6
Servicios;Operator;Femenino;5
Servicios;Operator;Masculino;5
Servicios;Research Associate;Femenino;4
Servicios;Research Associate;Masculino;6
Servicios;Service Coordinator;Femenino;139
Servicios;Service Coordinator;Masculino;131
Servicios;Service Coordinator;Non-Conforming;1
Servicios;Service Manager;Femenino;133
Servicios;Service Manager;Masculino;134
Servicios;Service Manager;Non-Conforming;6
Servicios;Service Tech;Femenino;124
Servicios;Service Tech;Masculino;130
Servicios;Service Tech;Non-Conforming;10
Servicios;Service Tech II;Femenino;127
Servicios;Service Tech II;Masculino;142
Servicios;Service Tech II;Non-Conforming;7
Servicios;Service Tech III;Femenino;131
Servicios;Service Tech III;Masculino;147
Servicios;Service Tech III;Non-Conforming;5
Soporte;Assistant Manager;Femenino;1
Soporte;Automation Specialist I;Femenino;3
Soporte;Automation Specialist I;Masculino;3
Soporte;Automation Specialist I;Non-Conforming;1
Soporte;Automation Specialist II;Femenino;5
Soporte;Automation Specialist II;Masculino;3
Soporte;Automation Specialist III;Femenino;2
Soporte;Automation Specialist III;Masculino;3
Soporte;Automation Specialist III;Non-Conforming;1
Soporte;Automation Specialist IV;Femenino;6
Soporte;Automation Specialist IV;Masculino;1
Soporte;Community Outreach Specialist;Femenino;14
Soporte;Community Outreach Specialist;Masculino;9
Soporte;Desktop Support Technician;Femenino;106
Soporte;Desktop Support Technician;Masculino;137
Soporte;Desktop Support Technician;Non-Conforming;14
Soporte;Help Desk Operator;Femenino;37
Soporte;Help Desk Operator;Masculino;34
Soporte;Help Desk Operator;Non-Conforming;2
Soporte;Help Desk Technician;Femenino;136
Soporte;Help Desk Technician;Masculino;134
Soporte;Help Desk Technician;Non-Conforming;6
Soporte;Support Staff;Femenino;17
Soporte;Support Staff;Masculino;31
Soporte;Support Staff;Non-Conforming;3
Soporte;Support Staff II;Femenino;18
Soporte;Support Staff II;Masculino;27
Soporte;Support Staff II;Non-Conforming;1
Soporte;Support Staff III;Femenino;6
Soporte;Support Staff III;Masculino;11
Ventas;Account Coordinator;Masculino;2
Ventas;Account Executive;Femenino;205
Ventas;Account Executive;Masculino;196
Ventas;Account Executive;Non-Conforming;8
Ventas;Account Manager;Femenino;93
Ventas;Account Manager;Masculino;96
Ventas;Account Manager;Non-Conforming;4
Ventas;Customer Success Manager;Femenino;63
Ventas;Customer Success Manager;Masculino;93
Ventas;Customer Success Manager;Non-Conforming;5
Ventas;Director of Sales;Femenino;4
Ventas;Director of Sales;Masculino;3
Ventas;Director of Sales;Non-Conforming;1
Ventas;Pre-Sales Consultant;Femenino;75
Ventas;Pre-Sales Consultant;Masculino;93
Ventas;Pre-Sales Consultant;Non-Conforming;5
Ventas;Relationshiop Manager;Femenino;77
Ventas;Relationshiop Manager;Masculino;91
Ventas;Relationshiop Manager;Non-Conforming;6
Ventas;Sales Associate;Femenino;3
Ventas;Sales Associate;Masculino;2
Ventas;Sales Representative;Femenino;1
Ventas;Sales Representative;Masculino;2
Ventas;Senior Sales Associate;Femenino;5
Ventas;Senior Sales Associate;Masculino;7
Ventas;Solutions Engineer;Femenino;76
Ventas;Solutions Engineer;Masculino;96
Ventas;Solutions Engineer;Non-Conforming;7
Ventas;Solutions Engineer Manager;Femenino;77
Ventas;Solutions Engineer Manager;Masculino;92
Ventas;Solutions Engineer Manager;Non-Conforming;3
Ventas;VP Sales;Femenino;5
Ventas;VP Sales;Non-Conforming;1
